hero_id,winrate,pickrate,best_teammate,best_teammate_synergy,best_matchups,worst_counters
36,0.535,0.07,61,0.081,"[(106, -0.088), (89, -0.081), (67, -0.075), (93, -0.075), (12, -0.072)]","[(6, 0.153), (47, 0.117), (108, 0.108), (92, 0.105), (45, 0.098)]"
27,0.506,0.095,108,0.071,"[(69, -0.079), (1, -0.062), (70, -0.062), (121, -0.06), (90, -0.054)]","[(61, 0.157), (82, 0.115), (6, 0.113), (108, 0.111), (92, 0.105)]"
41,0.48,0.191,61,0.067,"[(90, -0.069), (63, -0.064), (58, -0.064), (65, -0.063), (76, -0.061)]","[(61, 0.155), (77, 0.101), (56, 0.1), (108, 0.096), (82, 0.083)]"
31,0.506,0.123,61,0.1,"[(94, -0.067), (72, -0.067), (121, -0.065), (114, -0.06), (69, -0.059)]","[(61, 0.14), (77, 0.107), (108, 0.093), (56, 0.093), (6, 0.091)]"
98,0.504,0.059,61,0.064,"[(12, -0.105), (23, -0.075), (90, -0.07), (89, -0.062), (72, -0.06)]","[(45, 0.107), (61, 0.095), (6, 0.089), (4, 0.086), (56, 0.077)]"
35,0.466,0.063,82,0.076,"[(94, -0.135), (72, -0.099), (13, -0.085), (76, -0.084), (121, -0.077)]","[(61, 0.206), (56, 0.104), (77, 0.094), (82, 0.076), (113, 0.075)]"
103,0.487,0.021,77,0.207,"[(12, -0.091), (121, -0.09), (58, -0.089), (82, -0.087), (23, -0.075)]","[(61, 0.112), (6, 0.081), (56, 0.078), (108, 0.074), (45, 0.073)]"
16,0.489,0.076,61,0.074,"[(12, -0.102), (72, -0.084), (76, -0.075), (58, -0.071), (69, -0.071)]","[(108, 0.111), (61, 0.102), (56, 0.102), (6, 0.095), (4, 0.071)]"
67,0.484,0.155,61,0.08,"[(53, -0.087), (121, -0.082), (72, -0.082), (70, -0.081), (76, -0.074)]","[(61, 0.163), (108, 0.152), (47, 0.095), (77, 0.095), (36, 0.094)]"
9,0.521,0.15,108,0.066,"[(121, -0.073), (70, -0.062), (69, -0.061), (72, -0.061), (26, -0.053)]","[(61, 0.158), (108, 0.109), (77, 0.098), (82, 0.093), (56, 0.092)]"
14,0.483,0.246,108,0.067,"[(35, -0.068), (72, -0.065), (105, -0.065), (69, -0.064), (34, -0.061)]","[(61, 0.157), (77, 0.134), (92, 0.094), (56, 0.084), (108, 0.075)]"
40,0.536,0.08,56,0.076,"[(70, -0.099), (69, -0.081), (65, -0.078), (90, -0.075), (114, -0.075)]","[(61, 0.204), (59, 0.113), (6, 0.111), (108, 0.108), (56, 0.1)]"
97,0.49,0.135,108,0.083,"[(1, -0.079), (12, -0.07), (58, -0.063), (65, -0.057), (121, -0.057)]","[(59, 0.095), (108, 0.094), (56, 0.089), (6, 0.077), (4, 0.069)]"
10,0.49,0.118,6,0.071,"[(106, -0.088), (35, -0.088), (58, -0.081), (90, -0.068), (44, -0.065)]","[(61, 0.17), (108, 0.088), (68, 0.085), (6, 0.08), (92, 0.075)]"
18,0.521,0.158,61,0.09,"[(12, -0.085), (72, -0.066), (13, -0.063), (121, -0.062), (90, -0.059)]","[(56, 0.111), (108, 0.093), (6, 0.09), (59, 0.09), (61, 0.078)]"
100,0.503,0.089,92,0.074,"[(58, -0.064), (72, -0.061), (69, -0.061), (90, -0.051), (94, -0.051)]","[(61, 0.126), (108, 0.122), (82, 0.082), (77, 0.082), (56, 0.077)]"
28,0.502,0.117,61,0.067,"[(1, -0.13), (69, -0.077), (121, -0.076), (70, -0.072), (99, -0.068)]","[(61, 0.14), (6, 0.138), (82, 0.105), (108, 0.088), (95, 0.086)]"
63,0.488,0.042,61,0.083,"[(65, -0.087), (121, -0.084), (70, -0.077), (69, -0.071), (79, -0.068)]","[(61, 0.159), (56, 0.137), (108, 0.121), (6, 0.099), (84, 0.078)]"
75,0.489,0.074,61,0.061,"[(99, -0.1), (76, -0.094), (72, -0.076), (70, -0.075), (1, -0.072)]","[(61, 0.198), (108, 0.107), (77, 0.106), (6, 0.091), (4, 0.091)]"
106,0.467,0.106,61,0.057,"[(23, -0.091), (12, -0.089), (90, -0.084), (72, -0.072), (65, -0.064)]","[(108, 0.136), (59, 0.118), (61, 0.117), (82, 0.115), (6, 0.098)]"
22,0.508,0.144,56,0.076,"[(76, -0.106), (72, -0.105), (12, -0.099), (89, -0.083), (114, -0.082)]","[(61, 0.24), (92, 0.115), (108, 0.102), (77, 0.091), (80, 0.089)]"
85,0.528,0.071,92,0.1,"[(67, -0.077), (69, -0.07), (23, -0.068), (13, -0.065), (79, -0.065)]","[(61, 0.157), (82, 0.111), (108, 0.099), (56, 0.09), (6, 0.082)]"
91,0.495,0.039,6,0.066,"[(121, -0.08), (1, -0.078), (72, -0.073), (13, -0.061), (69, -0.056)]","[(61, 0.141), (108, 0.124), (6, 0.098), (92, 0.091), (82, 0.075)]"
49,0.49,0.039,61,0.069,"[(13, -0.078), (121, -0.068), (26, -0.066), (94, -0.062), (105, -0.061)]","[(82, 0.151), (108, 0.142), (61, 0.12), (6, 0.099), (92, 0.09)]"
74,0.501,0.213,61,0.056,"[(94, -0.083), (69, -0.079), (72, -0.068), (121, -0.065), (1, -0.059)]","[(61, 0.178), (56, 0.115), (77, 0.111), (6, 0.108), (108, 0.076)]"
107,0.495,0.068,61,0.063,"[(79, -0.068), (76, -0.061), (58, -0.055), (1, -0.054), (35, -0.054)]","[(61, 0.109), (108, 0.102), (77, 0.088), (56, 0.082), (82, 0.07)]"
62,0.505,0.065,61,0.063,"[(90, -0.083), (53, -0.076), (69, -0.074), (121, -0.068), (99, -0.065)]","[(61, 0.149), (108, 0.101), (6, 0.097), (82, 0.093), (89, 0.083)]"
104,0.513,0.172,61,0.06,"[(65, -0.1), (1, -0.099), (89, -0.079), (39, -0.064), (99, -0.062)]","[(108, 0.101), (6, 0.096), (82, 0.094), (61, 0.083), (92, 0.082)]"
84,0.553,0.2,61,0.093,"[(94, -0.07), (58, -0.068), (70, -0.066), (90, -0.065), (69, -0.064)]","[(61, 0.18), (77, 0.122), (108, 0.115), (82, 0.113), (6, 0.087)]"
70,0.455,0.069,61,0.055,"[(1, -0.077), (58, -0.076), (13, -0.072), (53, -0.062), (94, -0.061)]","[(61, 0.127), (6, 0.111), (56, 0.105), (40, 0.09), (77, 0.082)]"
7,0.485,0.131,61,0.089,"[(12, -0.102), (90, -0.075), (58, -0.073), (89, -0.07), (1, -0.069)]","[(56, 0.116), (108, 0.109), (6, 0.102), (47, 0.079), (92, 0.074)]"
68,0.511,0.066,61,0.096,"[(59, -0.158), (72, -0.089), (10, -0.085), (99, -0.077), (121, -0.073)]","[(61, 0.156), (56, 0.113), (77, 0.107), (108, 0.095), (38, 0.095)]"
129,0.491,0.131,61,0.084,"[(121, -0.081), (58, -0.072), (35, -0.065), (93, -0.064), (90, -0.061)]","[(108, 0.105), (82, 0.082), (61, 0.08), (80, 0.074), (77, 0.069)]"
44,0.474,0.192,61,0.049,"[(90, -0.088), (53, -0.084), (58, -0.084), (1, -0.083), (70, -0.08)]","[(108, 0.116), (61, 0.116), (4, 0.112), (6, 0.079), (82, 0.077)]"
79,0.464,0.032,61,0.064,"[(121, -0.088), (72, -0.085), (94, -0.081), (90, -0.08), (76, -0.065)]","[(108, 0.139), (61, 0.137), (77, 0.097), (66, 0.092), (80, 0.091)]"
60,0.529,0.072,56,0.066,"[(76, -0.07), (69, -0.068), (121, -0.067), (58, -0.065), (1, -0.055)]","[(61, 0.199), (77, 0.122), (108, 0.117), (89, 0.113), (92, 0.092)]"
112,0.496,0.047,61,0.088,"[(23, -0.077), (53, -0.076), (121, -0.075), (94, -0.065), (33, -0.059)]","[(108, 0.104), (59, 0.092), (61, 0.085), (4, 0.082), (45, 0.081)]"
47,0.54,0.064,61,0.089,"[(99, -0.108), (72, -0.093), (114, -0.081), (46, -0.073), (67, -0.071)]","[(61, 0.27), (56, 0.149), (77, 0.129), (6, 0.097), (113, 0.092)]"
87,0.492,0.112,61,0.091,"[(93, -0.076), (65, -0.076), (1, -0.071), (69, -0.067), (121, -0.066)]","[(61, 0.136), (108, 0.111), (56, 0.107), (77, 0.083), (6, 0.079)]"
34,0.491,0.047,56,0.064,"[(114, -0.096), (76, -0.095), (90, -0.083), (109, -0.079), (72, -0.075)]","[(61, 0.188), (45, 0.095), (108, 0.083), (77, 0.082), (73, 0.079)]"
42,0.487,0.077,61,0.079,"[(105, -0.09), (69, -0.09), (58, -0.086), (13, -0.075), (70, -0.065)]","[(61, 0.186), (108, 0.167), (77, 0.091), (82, 0.087), (6, 0.075)]"
64,0.513,0.118,61,0.087,"[(72, -0.073), (121, -0.068), (23, -0.068), (94, -0.065), (69, -0.065)]","[(61, 0.124), (108, 0.118), (56, 0.116), (6, 0.095), (59, 0.072)]"
126,0.506,0.115,108,0.066,"[(76, -0.071), (79, -0.067), (72, -0.064), (35, -0.059), (65, -0.058)]","[(108, 0.137), (82, 0.127), (6, 0.089), (77, 0.089), (59, 0.077)]"
105,0.464,0.06,61,0.073,"[(63, -0.086), (93, -0.081), (10, -0.08), (69, -0.073), (12, -0.072)]","[(61, 0.123), (108, 0.109), (92, 0.098), (20, 0.089), (6, 0.083)]"
12,0.465,0.049,61,0.065,"[(58, -0.102), (53, -0.082), (65, -0.082), (42, -0.08), (79, -0.078)]","[(108, 0.174), (55, 0.137), (61, 0.123), (82, 0.123), (52, 0.081)]"
21,0.495,0.234,61,0.079,"[(70, -0.082), (121, -0.077), (114, -0.076), (90, -0.074), (65, -0.071)]","[(61, 0.154), (56, 0.102), (77, 0.096), (6, 0.09), (108, 0.087)]"
52,0.517,0.038,4,0.052,"[(89, -0.117), (12, -0.1), (93, -0.076), (69, -0.069), (121, -0.069)]","[(6, 0.115), (61, 0.113), (56, 0.089), (108, 0.087), (4, 0.084)]"
101,0.503,0.082,61,0.105,"[(121, -0.083), (65, -0.073), (70, -0.071), (76, -0.07), (58, -0.069)]","[(61, 0.146), (77, 0.103), (56, 0.097), (108, 0.092), (6, 0.091)]"
23,0.452,0.069,82,0.059,"[(1, -0.089), (94, -0.085), (121, -0.076), (89, -0.075), (58, -0.073)]","[(108, 0.125), (6, 0.097), (4, 0.096), (56, 0.069), (59, 0.064)]"
69,0.437,0.076,61,0.072,"[(121, -0.08), (90, -0.071), (13, -0.059), (70, -0.059), (12, -0.056)]","[(61, 0.158), (56, 0.103), (77, 0.103), (6, 0.091), (108, 0.089)]"
93,0.468,0.135,61,0.075,"[(65, -0.122), (99, -0.097), (58, -0.072), (69, -0.068), (1, -0.066)]","[(61, 0.118), (6, 0.105), (4, 0.099), (108, 0.096), (45, 0.08)]"
1,0.45,0.174,61,0.052,"[(94, -0.146), (34, -0.099), (17, -0.084), (99, -0.081), (72, -0.08)]","[(82, 0.155), (61, 0.153), (56, 0.117), (6, 0.1), (80, 0.099)]"
30,0.498,0.126,61,0.076,"[(69, -0.074), (72, -0.07), (121, -0.068), (76, -0.061), (96, -0.06)]","[(61, 0.169), (6, 0.097), (56, 0.095), (108, 0.082), (92, 0.081)]"
56,0.587,0.086,108,0.099,"[(17, -0.085), (72, -0.082), (1, -0.08), (69, -0.079), (13, -0.069)]","[(61, 0.258), (82, 0.225), (6, 0.129), (77, 0.126), (89, 0.117)]"
39,0.47,0.14,61,0.07,"[(76, -0.117), (65, -0.114), (90, -0.087), (114, -0.078), (72, -0.075)]","[(61, 0.119), (108, 0.1), (56, 0.093), (6, 0.083), (92, 0.081)]"
29,0.518,0.069,61,0.078,"[(65, -0.093), (12, -0.089), (72, -0.074), (94, -0.063), (42, -0.063)]","[(108, 0.133), (56, 0.111), (6, 0.11), (8, 0.082), (4, 0.078)]"
25,0.497,0.139,61,0.107,"[(121, -0.081), (1, -0.067), (69, -0.064), (58, -0.061), (72, -0.058)]","[(6, 0.109), (61, 0.109), (108, 0.103), (77, 0.101), (56, 0.096)]"
121,0.437,0.084,61,0.071,"[(76, -0.074), (70, -0.069), (12, -0.068), (93, -0.067), (65, -0.067)]","[(6, 0.099), (4, 0.096), (56, 0.093), (108, 0.085), (61, 0.084)]"
95,0.519,0.054,61,0.073,"[(1, -0.094), (106, -0.067), (12, -0.067), (28, -0.065), (70, -0.064)]","[(108, 0.12), (6, 0.118), (45, 0.115), (61, 0.11), (15, 0.095)]"
11,0.477,0.138,6,0.074,"[(121, -0.076), (82, -0.072), (69, -0.069), (1, -0.068), (106, -0.064)]","[(61, 0.099), (6, 0.095), (108, 0.089), (92, 0.089), (113, 0.086)]"
8,0.529,0.227,108,0.067,"[(23, -0.082), (90, -0.081), (72, -0.081), (65, -0.078), (121, -0.077)]","[(61, 0.172), (56, 0.107), (92, 0.098), (6, 0.088), (77, 0.078)]"
17,0.484,0.115,108,0.062,"[(76, -0.093), (65, -0.084), (35, -0.081), (79, -0.069), (69, -0.066)]","[(56, 0.157), (82, 0.119), (108, 0.106), (6, 0.078), (61, 0.075)]"
90,0.443,0.032,61,0.071,"[(12, -0.098), (1, -0.084), (94, -0.078), (121, -0.068), (72, -0.068)]","[(61, 0.127), (108, 0.115), (6, 0.107), (4, 0.089), (56, 0.079)]"
2,0.502,0.121,61,0.081,"[(12, -0.094), (1, -0.091), (90, -0.07), (58, -0.063), (26, -0.059)]","[(61, 0.122), (6, 0.1), (108, 0.095), (40, 0.082), (47, 0.074)]"
4,0.564,0.053,92,0.099,"[(121, -0.094), (90, -0.082), (23, -0.08), (44, -0.074), (93, -0.067)]","[(61, 0.173), (108, 0.082), (82, 0.076), (8, 0.074), (80, 0.069)]"
26,0.453,0.198,61,0.066,"[(65, -0.069), (58, -0.064), (121, -0.062), (1, -0.061), (69, -0.058)]","[(61, 0.13), (6, 0.117), (108, 0.111), (56, 0.087), (38, 0.076)]"
110,0.502,0.102,77,0.108,"[(114, -0.071), (69, -0.066), (121, -0.062), (12, -0.062), (72, -0.061)]","[(56, 0.116), (61, 0.115), (108, 0.101), (4, 0.081), (6, 0.081)]"
94,0.453,0.032,6,0.087,"[(69, -0.097), (121, -0.094), (76, -0.094), (72, -0.087), (58, -0.086)]","[(61, 0.221), (108, 0.128), (6, 0.113), (59, 0.103), (113, 0.087)]"
33,0.485,0.024,92,0.091,"[(54, -0.077), (76, -0.072), (55, -0.066), (114, -0.063), (69, -0.063)]","[(61, 0.127), (56, 0.106), (108, 0.089), (6, 0.067), (20, 0.061)]"
5,0.519,0.141,61,0.095,"[(12, -0.082), (90, -0.077), (69, -0.065), (58, -0.065), (1, -0.061)]","[(6, 0.111), (108, 0.095), (61, 0.095), (56, 0.075), (4, 0.071)]"
128,0.491,0.13,61,0.073,"[(90, -0.066), (12, -0.062), (121, -0.061), (72, -0.058), (69, -0.053)]","[(61, 0.115), (56, 0.097), (108, 0.081), (6, 0.076), (4, 0.074)]"
53,0.457,0.055,61,0.038,"[(13, -0.082), (69, -0.08), (76, -0.079), (121, -0.078), (72, -0.078)]","[(61, 0.217), (108, 0.114), (77, 0.109), (82, 0.106), (56, 0.084)]"
19,0.485,0.154,108,0.056,"[(93, -0.064), (90, -0.062), (72, -0.052), (12, -0.052), (76, -0.052)]","[(61, 0.118), (108, 0.112), (56, 0.091), (6, 0.084), (77, 0.075)]"
108,0.601,0.097,92,0.107,"[(12, -0.108), (72, -0.099), (89, -0.087), (42, -0.079), (94, -0.074)]","[(61, 0.144), (56, 0.103), (6, 0.1), (8, 0.091), (4, 0.083)]"
45,0.55,0.073,108,0.091,"[(58, -0.085), (76, -0.074), (90, -0.07), (93, -0.062), (121, -0.06)]","[(61, 0.157), (77, 0.128), (92, 0.117), (6, 0.096), (108, 0.089)]"
114,0.462,0.083,61,0.072,"[(1, -0.081), (69, -0.074), (53, -0.071), (106, -0.07), (94, -0.068)]","[(56, 0.092), (47, 0.083), (108, 0.082), (113, 0.077), (6, 0.075)]"
92,0.563,0.011,61,0.136,"[(76, -0.149), (105, -0.071), (121, -0.071), (70, -0.061), (106, -0.05)]","[(61, 0.177), (89, 0.15), (108, 0.135), (77, 0.127), (57, 0.127)]"
83,0.537,0.079,61,0.087,"[(72, -0.077), (69, -0.067), (53, -0.06), (58, -0.057), (23, -0.055)]","[(61, 0.12), (108, 0.095), (6, 0.08), (56, 0.076), (59, 0.076)]"
51,0.531,0.1,108,0.087,"[(69, -0.082), (72, -0.08), (94, -0.073), (121, -0.06), (35, -0.06)]","[(61, 0.222), (77, 0.111), (108, 0.106), (82, 0.101), (92, 0.098)]"
32,0.516,0.049,61,0.108,"[(1, -0.083), (90, -0.071), (58, -0.07), (70, -0.068), (13, -0.067)]","[(61, 0.189), (108, 0.153), (82, 0.089), (6, 0.088), (84, 0.078)]"
13,0.459,0.065,61,0.06,"[(12, -0.118), (76, -0.085), (90, -0.068), (1, -0.067), (121, -0.065)]","[(108, 0.132), (61, 0.13), (56, 0.115), (80, 0.09), (6, 0.088)]"
6,0.59,0.132,20,0.144,"[(99, -0.095), (26, -0.074), (90, -0.074), (121, -0.072), (94, -0.07)]","[(61, 0.203), (77, 0.148), (4, 0.114), (108, 0.091), (113, 0.088)]"
20,0.551,0.063,6,0.144,"[(121, -0.076), (105, -0.073), (58, -0.063), (69, -0.063), (26, -0.059)]","[(61, 0.16), (6, 0.129), (108, 0.124), (4, 0.103), (82, 0.097)]"
57,0.524,0.017,61,0.1,"[(72, -0.1), (94, -0.083), (78, -0.081), (65, -0.076), (12, -0.076)]","[(61, 0.146), (77, 0.138), (108, 0.13), (6, 0.121), (45, 0.112)]"
38,0.541,0.028,77,0.123,"[(76, -0.099), (26, -0.082), (70, -0.082), (69, -0.076), (1, -0.072)]","[(77, 0.134), (108, 0.118), (56, 0.094), (66, 0.093), (85, 0.092)]"
48,0.542,0.056,6,0.102,"[(69, -0.083), (13, -0.072), (121, -0.071), (58, -0.07), (72, -0.068)]","[(61, 0.208), (108, 0.124), (113, 0.092), (56, 0.083), (6, 0.077)]"
109,0.503,0.066,108,0.044,"[(53, -0.075), (114, -0.069), (28, -0.068), (46, -0.066), (121, -0.062)]","[(108, 0.149), (61, 0.105), (6, 0.097), (45, 0.09), (113, 0.089)]"
50,0.493,0.061,77,0.078,"[(65, -0.09), (69, -0.082), (58, -0.08), (96, -0.075), (1, -0.067)]","[(61, 0.159), (108, 0.102), (6, 0.1), (59, 0.09), (4, 0.087)]"
111,0.506,0.079,61,0.069,"[(65, -0.09), (106, -0.077), (69, -0.067), (35, -0.059), (90, -0.059)]","[(61, 0.153), (77, 0.121), (108, 0.109), (6, 0.106), (82, 0.091)]"
54,0.499,0.091,61,0.06,"[(72, -0.108), (23, -0.098), (65, -0.089), (90, -0.074), (121, -0.065)]","[(61, 0.178), (56, 0.111), (6, 0.091), (15, 0.073), (20, 0.073)]"
86,0.481,0.189,61,0.073,"[(72, -0.071), (94, -0.068), (121, -0.066), (12, -0.066), (69, -0.063)]","[(61, 0.131), (6, 0.108), (56, 0.09), (45, 0.071), (59, 0.064)]"
61,0.643,0.026,77,0.158,"[(94, -0.125), (76, -0.122), (53, -0.117), (35, -0.097), (58, -0.092)]","[(82, 0.172), (97, 0.11), (38, 0.107), (89, 0.107), (108, 0.1)]"
113,0.539,0.062,6,0.085,"[(76, -0.113), (72, -0.105), (69, -0.104), (94, -0.096), (121, -0.083)]","[(61, 0.258), (77, 0.181), (82, 0.16), (92, 0.128), (108, 0.111)]"
81,0.539,0.048,61,0.091,"[(69, -0.096), (76, -0.086), (58, -0.082), (65, -0.078), (70, -0.066)]","[(61, 0.149), (108, 0.147), (82, 0.115), (89, 0.073), (83, 0.065)]"
72,0.44,0.025,61,0.091,"[(121, -0.094), (26, -0.07), (58, -0.07), (69, -0.069), (114, -0.066)]","[(108, 0.139), (61, 0.111), (56, 0.109), (113, 0.084), (47, 0.072)]"
3,0.514,0.043,61,0.077,"[(69, -0.075), (90, -0.075), (121, -0.072), (99, -0.061), (53, -0.061)]","[(82, 0.15), (77, 0.148), (61, 0.114), (92, 0.104), (6, 0.1)]"
37,0.515,0.066,4,0.077,"[(72, -0.08), (23, -0.067), (13, -0.064), (94, -0.057), (121, -0.055)]","[(61, 0.204), (108, 0.113), (56, 0.095), (59, 0.087), (6, 0.078)]"
73,0.515,0.049,32,0.06,"[(13, -0.093), (94, -0.077), (34, -0.072), (69, -0.068), (12, -0.065)]","[(59, 0.165), (15, 0.099), (6, 0.088), (61, 0.087), (108, 0.082)]"
15,0.514,0.02,6,0.087,"[(69, -0.08), (70, -0.077), (121, -0.074), (72, -0.072), (58, -0.071)]","[(61, 0.175), (77, 0.121), (82, 0.117), (56, 0.106), (6, 0.092)]"
96,0.478,0.051,77,0.08,"[(12, -0.101), (72, -0.083), (121, -0.081), (1, -0.072), (94, -0.063)]","[(61, 0.122), (56, 0.12), (108, 0.118), (6, 0.1), (4, 0.078)]"
43,0.499,0.025,82,0.084,"[(23, -0.109), (72, -0.087), (65, -0.076), (69, -0.073), (121, -0.064)]","[(61, 0.179), (56, 0.116), (6, 0.113), (92, 0.099), (4, 0.096)]"
99,0.463,0.064,61,0.065,"[(70, -0.088), (94, -0.085), (58, -0.079), (72, -0.064), (90, -0.063)]","[(6, 0.148), (47, 0.11), (61, 0.103), (4, 0.084), (84, 0.075)]"
120,0.471,0.08,61,0.073,"[(65, -0.077), (94, -0.077), (12, -0.07), (23, -0.068), (69, -0.063)]","[(56, 0.113), (6, 0.101), (108, 0.096), (4, 0.096), (61, 0.06)]"
46,0.515,0.065,6,0.113,"[(1, -0.087), (105, -0.083), (13, -0.08), (121, -0.066), (53, -0.062)]","[(59, 0.15), (82, 0.145), (56, 0.133), (47, 0.128), (6, 0.12)]"
59,0.548,0.035,77,0.155,"[(106, -0.103), (94, -0.102), (73, -0.101), (82, -0.087), (46, -0.087)]","[(68, 0.217), (61, 0.197), (36, 0.151), (47, 0.15), (4, 0.131)]"
78,0.482,0.017,61,0.127,"[(76, -0.082), (23, -0.073), (79, -0.068), (70, -0.062), (72, -0.059)]","[(82, 0.094), (61, 0.088), (57, 0.086), (108, 0.078), (59, 0.077)]"
71,0.483,0.073,61,0.067,"[(58, -0.078), (69, -0.074), (1, -0.072), (53, -0.069), (65, -0.069)]","[(108, 0.149), (82, 0.096), (61, 0.093), (6, 0.086), (92, 0.079)]"
119,0.509,0.058,61,0.103,"[(69, -0.074), (72, -0.07), (90, -0.069), (70, -0.068), (121, -0.067)]","[(61, 0.165), (108, 0.11), (56, 0.096), (6, 0.078), (45, 0.068)]"
82,0.563,0.021,43,0.084,"[(1, -0.143), (49, -0.098), (12, -0.095), (53, -0.086), (106, -0.085)]","[(59, 0.198), (108, 0.191), (64, 0.139), (52, 0.137), (103, 0.137)]"
102,0.524,0.036,61,0.099,"[(65, -0.11), (72, -0.076), (69, -0.074), (75, -0.074), (39, -0.071)]","[(61, 0.182), (108, 0.13), (6, 0.107), (4, 0.084), (59, 0.081)]"
58,0.445,0.021,61,0.053,"[(38, -0.093), (1, -0.091), (69, -0.085), (13, -0.083), (121, -0.064)]","[(61, 0.18), (6, 0.102), (45, 0.08), (108, 0.079), (84, 0.066)]"
55,0.501,0.021,32,0.066,"[(12, -0.171), (94, -0.075), (109, -0.075), (121, -0.068), (65, -0.065)]","[(56, 0.105), (77, 0.099), (108, 0.098), (59, 0.083), (92, 0.081)]"
80,0.536,0.026,108,0.094,"[(1, -0.113), (13, -0.095), (69, -0.094), (79, -0.091), (121, -0.076)]","[(61, 0.238), (108, 0.163), (6, 0.155), (59, 0.107), (38, 0.084)]"
88,0.507,0.038,61,0.125,"[(76, -0.109), (94, -0.108), (58, -0.095), (99, -0.088), (34, -0.075)]","[(61, 0.163), (108, 0.113), (56, 0.11), (6, 0.1), (66, 0.088)]"
65,0.449,0.026,77,0.058,"[(46, -0.111), (90, -0.09), (114, -0.082), (98, -0.073), (72, -0.072)]","[(61, 0.12), (102, 0.083), (56, 0.076), (6, 0.074), (81, 0.066)]"
76,0.453,0.046,108,0.047,"[(72, -0.092), (93, -0.088), (70, -0.079), (90, -0.078), (23, -0.077)]","[(61, 0.218), (92, 0.165), (56, 0.109), (113, 0.105), (6, 0.102)]"
77,0.569,0.01,103,0.207,"[(66, -0.101), (69, -0.097), (53, -0.083), (14, -0.082), (113, -0.073)]","[(61, 0.18), (89, 0.167), (108, 0.127), (59, 0.123), (4, 0.089)]"
89,0.502,0.013,61,0.11,"[(53, -0.118), (77, -0.095), (58, -0.093), (12, -0.084), (92, -0.084)]","[(108, 0.19), (52, 0.135), (36, 0.119), (104, 0.094), (22, 0.093)]"
66,0.533,0.01,20,0.093,"[(79, -0.094), (1, -0.057), (35, -0.057), (67, -0.055), (69, -0.053)]","[(77, 0.203), (61, 0.141), (108, 0.127), (52, 0.096), (57, 0.09)]"
